INSERT INTO `towns` (`townName`, `countyName`) VALUES
('Ballygastell', 'Clare'),
('Ballyhehan', 'Clare'),
('Ballylaan', 'Clare'),
('Ballylaun', 'Clare'),
('Ballymacanaun', 'Clare'),
('Ballynacally', 'Clare'),
('Ballynahown', 'Clare'),
('Ballynew Bridge', 'Clare'),
('Ballyteige', 'Clare'),
('Ballyvaghan', 'Clare'),
('Ballyvaughan', 'Clare'),
('Ballyvorney', 'Clare'),
('Ballyvramneen', 'Clare'),
('Bargarriff', 'Clare'),
('Beaghfa', 'Clare'),
('Bealaclugga', 'Clare'),
('Bealaha', 'Clare'),
('Behagh', 'Clare'),
('Bell Harbour', 'Clare'),
('Bellia', 'Clare'),
('Bellina', 'Clare'),
('Bishopsquarter', 'Clare'),
('Blackweir Bridge', 'Clare'),
('Bodyke', 'Clare'),
('Bohaten', 'Clare'),
('Boirinn', 'Clare'),
('Boston', 'Clare'),
('Brickhill Bridge', 'Clare'),
('Bridgeof Ross', 'Clare'),
('Broadford', 'Clare'),
('Bunratty', 'Clare'),
('Bunratty East', 'Clare'),
('Bunratty West', 'Clare'),
('Burren', 'Clare'),
('Caher', 'Clare'),
('Caher Lower', 'Clare'),
('Caherbannagh', 'Clare'),
('Caherconnell', 'Clare'),
('Caherlean', 'Clare'),
('Caherloughlin', 'Clare'),
('Cahermacnaghten', 'Clare'),
('Cahersherkin', 'Clare'),
('Callaghans Bridge', 'Clare'),
('Cappagh', 'Clare'),
('Cappanavarnoge', 'Clare'),
('Capparoe', 'Clare'),
('Carhameere', 'Clare'),
('Carraigan Chabhaltaigh', 'Clare'),
('Carran', 'Clare'),
('Carranahingan Bridge', 'Clare'),
('Carrigaholt', 'Clare'),
('Carrowauff', 'Clare'),
('Castletown', 'Clare'),
('Cillan Disirt', 'Clare'),
('Cill Bheathach', 'Clare'),
('Cill Chaoi', 'Clare'),
('Cill Chisin', 'Clare'),
('Cill Dalua', 'Clare'),
('Cill Fhionnurach', 'Clare'),
('Cill Inine Baoith', 'Clare'),
('Cill Mhichil', 'Clare'),
('Cill Mhicil', 'Clare'),
('Cill Mhuire', 'Clare'),
('Cill Rois', 'Clare'),
('Clare', 'Clare'),
('Clarecastle', 'Clare'),
('Clareen Bridge', 'Clare'),
('Clareville', 'Clare'),
('Claureen Bridge', 'Clare'),
('Cleedagh Bridge', 'Clare'),
('Cloghannmore', 'Clare'),
('Cloghanulk', 'Clare'),
('Cloghaun Bridge', 'Clare'),
('Clonrush', 'Clare'),
('Cloomagro', 'Clare'),
('Clooncoorha', 'Clare'),
('Clooncorha', 'Clare'),
('Clooncullin Bridge', 'Clare'),
('Cloongaheen East', 'Clare'),
('Cloonlara', 'Clare'),
('Cloonmore', 'Clare'),
('Cloonusker', 'Clare'),
('Cloony Smith', 'Clare'),
('Cluain Lara', 'Clare'),
('Connolly', 'Clare'),
('Coolbaun', 'Clare'),
('Coolcoosaun', 'Clare'),
('Coolmeen', 'Clare'),
('Coolnacreehaun Bridge', 'Clare'),
('Cooraclare', 'Clare'),
('Cora Chaitlin', 'Clare'),
('Cora Finne', 'Clare'),
('Corlea Bridge', 'Clare'),
('Corofin', 'Clare'),
('Corrofin', 'Clare'),
('Cratloe', 'Clare'),
('Creegh', 'Clare'),
('Cregg', 'Clare'),
('Croisin', 'Clare'),
('Croony Bridge', 'Clare'),
('Cross', 'Clare'),
('Crows Bridge', 'Clare'),
('Crusheen', 'Clare'),
('Cuaran Chlair', 'Clare'),
('Cuinche', 'Clare'),
('Cullenagh', 'Clare'),
('Deerpark', 'Clare'),
('Derreen', 'Clare'),
('Derren', 'Clare'),
('Derroran Bridge', 'Clare'),
('Derrycalliff Lower', 'Clare'),
('Derrycon', 'Clare'),
('Derrycrossaun Bridge', 'Clare'),
('Derryfadda', 'Clare'),
('Derryheena', 'Clare'),
('Derrymore', 'Clare'),
('Derrymore Bridge', 'Clare'),
('Derryvough', 'Clare'),
('D Esterres Bridge', 'Clare'),
('Dooglaun', 'Clare'),
('Doolin', 'Clare'),
('Doonaha', 'Clare'),
('Doonbeg', 'Clare'),
('Doonyvardan', 'Clare'),
('Doorus', 'Clare'),
('Drehidnagower Bridge', 'Clare'),
('Drehidnaraga Bridge', 'Clare'),
('Drinagh', 'Clare'),
('Droichead Abhann Og Cearnaigh', 'Clare'),
('Droicheadan Chlair', 'Clare'),
('Droichead Ui Bhriain', 'Clare'),
('Drumadrohid', 'Clare'),
('Drumandoora', 'Clare'),
('Drumellihy', 'Clare'),
('Drumsillagh', 'Clare'),
('Dysert', 'Clare'),
('Effernan', 'Clare'),
('Elliss Bridge', 'Clare'),
('Ennis', 'Clare'),
('Ennistimon', 'Clare'),
('Ennistymon', 'Clare'),
('Fahanlunaghta Bridge', 'Clare'),
('Fahee', 'Clare'),
('Fair Green', 'Clare'),
('Fanore', 'Clare'),
('Fanore Bridge', 'Clare'),
('Farmoyle', 'Clare'),
('Farrihy', 'Clare'),
('Feakle', 'Clare'),
('Feakle Lower', 'Clare'),
('Feenagh', 'Clare'),
('Finavarra', 'Clare'),
('Fisherstreet', 'Clare'),
('Flagmount', 'Clare'),
('Fodry', 'Clare'),
('Fountain Cross', 'Clare'),
('Furmina', 'Clare'),
('Furnace', 'Clare'),
('Garrauncam Bridge', 'Clare'),
('Gilloge Bridge', 'Clare'),
('Glen Bridge', 'Clare'),
('Glenbonniv', 'Clare'),
('Glendree', 'Clare'),
('Glenmore', 'Clare'),
('Glenroe', 'Clare'),
('Gortaheera', 'Clare'),
('Gortnacummer', 'Clare'),
('Gortnamearacaun', 'Clare'),
('Goulbourne Bridge', 'Clare'),
('Grean Mountain', 'Clare'),
('Hell Bridge', 'Clare'),
('Hogans Bridge', 'Clare'),
('Hurlers Cross', 'Clare'),
('Illaunbaun', 'Clare'),
('Inagh', 'Clare'),
('Inis', 'Clare'),
('Inis Diomain', 'Clare'),
('Kilbaha', 'Clare'),
('Kilbane', 'Clare'),
('Kilclaran', 'Clare'),
('Kilconnell', 'Clare'),
('Kilcorkan', 'Clare'),
('Kildysart', 'Clare'),
('Kilfearagh', 'Clare'),
('Kilfenora', 'Clare'),
('Kilkee', 'Clare'),
('Kilkerin', 'Clare'),
('Kilkishen', 'Clare'),
('Killadysert', 'Clare'),
('Killaloe', 'Clare'),
('Killanena', 'Clare'),
('Killeedy', 'Clare'),
('Killeen', 'Clare'),
('Killimer', 'Clare'),
('Killinaboy', 'Clare'),
('Kilmaley', 'Clare'),
('Kilmihil', 'Clare'),
('Kilmurry', 'Clare'),
('Kilmurry Mc Mahon', 'Clare'),
('Kilnaboy', 'Clare'),
('Kilnamona', 'Clare'),
('Kilrush', 'Clare'),
('Kilshanny', 'Clare'),
('Kiltrellig', 'Clare'),
('Kilvoydan', 'Clare'),
('Knock', 'Clare'),
('Knockacutteen', 'Clare'),
('Knockalough', 'Clare'),
('Knockbrack Upper', 'Clare'),
('Knockeighra', 'Clare'),
('Knockfin Cross Roads', 'Clare'),
('Knocknahila Bridge', 'Clare'),
('Knocknamucky', 'Clare'),
('Labasheeda', 'Clare'),
('Labbasheeda', 'Clare'),
('Lahinch', 'Clare'),
('Lannaght', 'Clare'),
('Latoon Bridge', 'Clare'),
('Lavally', 'Clare'),
('Leaba Shioda', 'Clare'),
('Leana', 'Clare'),
('Lecarrow', 'Clare'),
('Lehinch', 'Clare'),
('Lios Ceannuir', 'Clare'),
('Lios Duin Bhearna', 'Clare'),
('Liscannor', 'Clare'),
('Liscanor', 'Clare'),
('Liscasey', 'Clare'),
('Liscullaun', 'Clare'),
('Lisdeen', 'Clare'),
('Lisdoonvarna', 'Clare'),
('Lismorahaun', 'Clare'),
('Lisroe', 'Clare'),
('Lower Ballycotteen', 'Clare'),
('Maghera Cross', 'Clare'),
('Magowha', 'Clare'),
('Mahonburgh Bridge', 'Clare'),
('Martrybeg', 'Clare'),
('Mary Fort', 'Clare'),
('Mauricemills', 'Clare'),
('Mauricesmills', 'Clare'),
('Milltown Malbay', 'Clare'),
('Miltown Malbay', 'Clare'),
('Mount Catherine', 'Clare'),
('Mountrivers Bridge', 'Clare'),
('Mountshannon', 'Clare'),
('Moveen', 'Clare'),
('Moy More', 'Clare'),
('Moyasta', 'Clare'),
('Moyglass Bridge', 'Clare'),
('Mullach', 'Clare'),
('Mullagh', 'Clare'),
('Nesters Bridge', 'Clare'),
('New Bridge', 'Clare'),
('New Quay', 'Clare'),
('Newhall Cross Roads', 'Clare'),
('Newmarketon Fergus', 'Clare'),
('Newtown', 'Clare'),
('Noughaval', 'Clare'),
('O Briens Bridge', 'Clare'),
('O Callaghansmills', 'Clare'),
('Ogonnelloe', 'Clare'),
('Oil Mill Bridge', 'Clare'),
('Oldtown', 'Clare'),
('Oughtmama', 'Clare'),
('Poulagower', 'Clare'),
('Querrin', 'Clare'),
('Quilty', 'Clare'),
('Quin', 'Clare'),
('Quinn', 'Clare'),
('Raheen Bridge', 'Clare'),
('Ravoganagh', 'Clare'),
('Regalnka Bridge', 'Clare'),
('Rinecaha', 'Clare'),
('Rinnna Spainneach', 'Clare'),
('Rinnagonnaght', 'Clare'),
('Rinnamona', 'Clare'),
('Rinneen', 'Clare'),
('Roadford', 'Clare'),
('Ross', 'Clare'),
('Rossanure', 'Clare'),
('Ruan', 'Clare'),
('Sallybank', 'Clare'),
('Scariff', 'Clare'),
('Scarriff', 'Clare'),
('Scotts Bridge', 'Clare'),
('Shannon', 'Clare'),
('Shanvally', 'Clare'),
('Shanweela', 'Clare'),
('Sionainn', 'Clare'),
('Sixmilebridge', 'Clare'),
('Skaghard', 'Clare'),
('Sorrel Island Bridge', 'Clare'),
('Spanish Point', 'Clare'),
('Spectacle Bridge', 'Clare'),
('Sraidna Cathrach', 'Clare'),
('Stranagalloon', 'Clare'),
('Strand', 'Clare'),
('Tallycreen Bridge', 'Clare'),
('The Hand Cross Roads', 'Clare'),
('Tomgraney', 'Clare'),
('Tooclae', 'Clare'),
('Toomaghera', 'Clare'),
('Tromra', 'Clare'),
('Trusklieve', 'Clare'),
('Tuaim Greine', 'Clare'),
('Tuamgraney', 'Clare'),
('Tulla', 'Clare'),
('Tullagh', 'Clare'),
('Tullig', 'Clare'),
('Tullycreen', 'Clare'),
('Tullycreen Lower', 'Clare'),
('Tullycreen Upper', 'Clare'),
('Tullycrine', 'Clare'),
('Tullygarvan', 'Clare'),
('Turlough', 'Clare'),
('Tyredagh Upper', 'Clare'),
('Uggoon', 'Clare'),
('Upper Ballycotteen', 'Clare'),
('Walterstown', 'Clare'),
('Whitegate', 'Clare'),
('Whites Bridge', 'Clare'),
('Willbrook', 'Clare'),
('Woodfield Bridge', 'Clare'),
('Wyndhams Bridge', 'Clare'),
('Abbotstown', 'Dublin'),
('An Caislean Nua', 'Dublin'),
('An Ros', 'Dublin'),
('Annfield', 'Dublin'),
('Artane', 'Dublin'),
('Ashtown', 'Dublin'),
('Dublin', 'Dublin'),
('Baile Bhlainseir', 'Dublin'),
('Baile Brigin', 'Dublin'),
('Baile Duill', 'Dublin'),
('Balbriggan', 'Dublin'),
('Balcunnin', 'Dublin'),
('Baldongan', 'Dublin'),
('Baldoyle', 'Dublin'),
('Baldwinstown', 'Dublin'),
('Balgriffin', 'Dublin'),
('Ballinteer', 'Dublin'),
('Ballisk', 'Dublin'),
('Ballough', 'Dublin'),
('Ballsbridge', 'Dublin'),
('Ballyboden', 'Dublin'),
('Ballyboghil', 'Dublin'),
('Ballyboghill', 'Dublin'),
('Ballyboughal', 'Dublin'),
('Ballybrack', 'Dublin'),
('Ballycorden', 'Dublin'),
('Ballycorus', 'Dublin'),
('Ballyfermot', 'Dublin'),
('Ballyman', 'Dublin'),
('Ballymount', 'Dublin'),
('Ballymun', 'Dublin'),
('Balrickard', 'Dublin'),
('Balrothery', 'Dublin'),
('Balscaddan', 'Dublin'),
('Beaumont', 'Dublin'),
('Belcamp', 'Dublin'),
('Beldaragh', 'Dublin'),
('Belgard', 'Dublin'),
('Binn Eadair', 'Dublin'),
('Blachardstown', 'Dublin'),
('Blackrock', 'Dublin'),
('Blanchardstown', 'Dublin'),
('Booterstown', 'Dublin'),
('Brittas', 'Dublin'),
('Cabinteely', 'Dublin'),
('Cabra', 'Dublin'),
('Cappoge', 'Dublin'),
('Castleknock', 'Dublin'),
('Chapelizod', 'Dublin'),
('Chapelmidway', 'Dublin'),
('Cill Inion Leinin', 'Dublin'),
('Cloghran', 'Dublin'),
('Clonard', 'Dublin'),
('Clondalkin', 'Dublin'),
('Clonsilla', 'Dublin'),
('Clontarf', 'Dublin'),
('Cluain Dolcain', 'Dublin'),
('Cnoc Mhuirfean', 'Dublin'),
('Concrete', 'Dublin'),
('Coolock', 'Dublin'),
('Corballis', 'Dublin'),
('Coultry', 'Dublin'),
('Crossofthe Cage', 'Dublin'),
('Crumlin', 'Dublin'),
('Cunard', 'Dublin'),
('Dalkey', 'Dublin'),
('Dallyhaysy', 'Dublin'),
('Damastown', 'Dublin'),
('Dardistown', 'Dublin'),
('Deans Grange', 'Dublin'),
('Deilginis', 'Dublin'),
('Dermotstown', 'Dublin'),
('Dollymount', 'Dublin'),
('Dolphins Barn', 'Dublin'),
('Domhnach Bat', 'Dublin'),
('Donabate', 'Dublin'),
('Donnybrook', 'Dublin'),
('Drisnoge', 'Dublin'),
('Drumcondra', 'Dublin'),
('Drumleck', 'Dublin'),
('Dun Laoghaire', 'Dublin'),
('Dundrum', 'Dublin'),
('Dunleary', 'Dublin'),
('Esker', 'Dublin'),
('Fannings Walls', 'Dublin'),
('Feltrim', 'Dublin'),
('Firhouse', 'Dublin'),
('Forrest Great', 'Dublin'),
('Fort Bridge', 'Dublin'),
('Foxand Geese', 'Dublin'),
('Foxrock', 'Dublin'),
('Galloping Green', 'Dublin'),
('Garristown', 'Dublin'),
('Glasnevin', 'Dublin'),
('Glencullen', 'Dublin'),
('Golden Ball', 'Dublin'),
('Gracedieu', 'Dublin'),
('Greatcommon', 'Dublin'),
('Harolds Cross', 'Dublin'),
('Hartstown', 'Dublin'),
('Howth', 'Dublin'),
('Hynestown', 'Dublin'),
('Inchicore', 'Dublin'),
('Irishtown', 'Dublin'),
('Islandbridge', 'Dublin'),
('Kilbarrack', 'Dublin'),
('Killofthe Grange', 'Dublin'),
('Killeek', 'Dublin'),
('Killiney', 'Dublin'),
('Killosseny', 'Dublin'),
('Kilmainham', 'Dublin'),
('Kilmore', 'Dublin'),
('Kilstillaghan', 'Dublin'),
('Kiltiernan', 'Dublin'),
('Kingstown', 'Dublin'),
('Kingstown Cross Roads', 'Dublin'),
('Kingswood', 'Dublin'),
('Kinsaley', 'Dublin'),
('Kitchenstown', 'Dublin'),
('Leamhcan', 'Dublin'),
('Leopardstown', 'Dublin'),
('Lidoville', 'Dublin'),
('Lispapple Cross Roads', 'Dublin'),
('Little Bray', 'Dublin'),
('Loughlinstown', 'Dublin'),
('Loughshinny', 'Dublin'),
('Lucan', 'Dublin'),
('Lusca', 'Dublin'),
('Lusk', 'Dublin'),
('Luttrells Cross Roads', 'Dublin'),
('Luttrellstown', 'Dublin'),
('Malahide', 'Dublin'),
('Marino', 'Dublin'),
('Marlfield', 'Dublin'),
('Merrion', 'Dublin'),
('Milltown', 'Dublin'),
('Monkstown', 'Dublin'),
('Mount Merrion', 'Dublin'),
('Mountjoy', 'Dublin'),
('Mountjoy Ward', 'Dublin'),
('Mulhurddart', 'Dublin'),
('Mullach Ide', 'Dublin'),
('Old Connaught', 'Dublin'),
('Oldbawn', 'Dublin'),
('Oldtown', 'Dublin'),
('Palmerston', 'Dublin'),
('Peamount', 'Dublin'),
('Phibblestown', 'Dublin'),
('Phibsborough', 'Dublin'),
('Port Mearnog', 'Dublin'),
('Portmarnock', 'Dublin'),
('Portraine', 'Dublin'),
('Raheny', 'Dublin'),
('Ranelagh', 'Dublin'),
('Rath Cuil', 'Dublin'),
('Rathcoole', 'Dublin'),
('Rathfarnham', 'Dublin'),
('Rathgar', 'Dublin'),
('Rathmines', 'Dublin'),
('Redgap', 'Dublin'),
('Richardstown', 'Dublin'),
('Ringsend', 'Dublin'),
('Riversdale', 'Dublin'),
('Rockbrook', 'Dublin'),
('Rush', 'Dublin'),
('Saggart', 'Dublin'),
('Saint Doolaghs', 'Dublin'),
('Saint Margarets', 'Dublin'),
('Saint Marnocks', 'Dublin'),
('Sallynoggin', 'Dublin'),
('Sandyford', 'Dublin'),
('Sandymount', 'Dublin'),
('Santry', 'Dublin'),
('Sea Mount', 'Dublin'),
('Seafield', 'Dublin'),
('Shankill', 'Dublin'),
('Skephubble', 'Dublin'),
('Skerries', 'Dublin'),
('Slade', 'Dublin'),
('Sord', 'Dublin'),
('Stepaside', 'Dublin'),
('Stillorgan', 'Dublin'),
('Summerton', 'Dublin'),
('Sutton', 'Dublin'),
('Swords', 'Dublin'),
('Tallaght', 'Dublin'),
('Tamhlacht', 'Dublin'),
('Teach Sagard', 'Dublin'),
('Templeogue', 'Dublin'),
('The Five Roads', 'Dublin'),
('Tobertown', 'Dublin'),
('Walkinstown', 'Dublin'),
('Ward', 'Dublin'),
('Whitechurch', 'Dublin'),
('Whitestown', 'Dublin'),
('Willbrook', 'Dublin'),
('Williamsville', 'Dublin'),
('Windy Arbour', 'Dublin'),
('Woodlands', 'Dublin'),
('Woodtown', 'Dublin'),
('Abbeydorney', 'Kerry'),
('Abhainnan Scail', 'Kerry'),
('Aghacurreen', 'Kerry'),
('Aghatubrid', 'Kerry'),
('Aghatubrid Bridge', 'Kerry'),
('Aghnagar Bridge', 'Kerry'),
('Aghnanus Bridge', 'Kerry'),
('Aglish', 'Kerry'),
('Ahafona', 'Kerry'),
('Ahavoher Bridge', 'Kerry'),
('Ahimma', 'Kerry'),
('An Baile Dubh', 'Kerry'),
('An Caladh', 'Kerry'),
('An Coirean', 'Kerry'),
('An Croman', 'Kerry'),
('An Daingean', 'Kerry'),
('An Fearann Fuar', 'Kerry'),
('An Fheothanach', 'Kerry'),
('An Fhianait', 'Kerry'),
('An Laithreach', 'Kerry'),
('An Mhuirioch', 'Kerry'),
('An Rath Mhor', 'Kerry'),
('An Snaidhm', 'Kerry'),
('An Tochar', 'Kerry'),
('Ant Snaidhm', 'Kerry'),
('Anascaul', 'Kerry'),
('Annagh', 'Kerry'),
('Ard Fhearta', 'Kerry'),
('Ardamore', 'Kerry'),
('Ardcanaght', 'Kerry'),
('Ardcost', 'Kerry'),
('Ardea', 'Kerry'),
('Ardea Bridge', 'Kerry'),
('Ardfert', 'Kerry'),
('Ardmore', 'Kerry'),
('Ardrahan', 'Kerry'),
('Ardywanig', 'Kerry'),
('Astee', 'Kerry'),
('Atadav Bridge', 'Kerry'),
('Aughill', 'Kerry'),
